ISO-Nr.,Name / Rollenname EN,Name / Rollenname DE,Definition DE + Kommentar BE Beispiel,Multiplizität ISO,Anmerkungen zur ISO,Multiplizität ISO 19115 BE,Multiplizität ISO 19119 BE,Anmerkungen zur ISO nach INSPIRE,Multiplizität INSPIRE 19115 BE,Multiplizität INSPIRE 19119 BE,Datentyp / Wertenbereich,Relation und Vorbelegung,,
B.2.1 Informationen zum Metadatensatz,,,,,,,,,,,,,,
1,MD_Metadata,Metadaten,"Basisklasse, die Metadaten von einer oder mehreren Ressourcen definiert",1..1,,1..1,1..1,,1..1,1..1,Zeile 2-22,,,
2,fileIdentifier,Metadatensatzidentifikator,"eindeutiger Identifikator für diesen Metadatensatz (Eintrag einer 32-stelligen Zeichenkette in Form einer ""UUID""). GDI-DE (Konventionendokument): Ein Metadatensatz besitzt immer einen eindeutigen Identifikator. 38b5dc12-0388-3847-b6d4-193b850c2b95",0..1,"CSW: Pflicht für GetRecordById (OGC CSW ISO AP, Kap. 7.2.2.1); GDI-DE: Pflicht",1..1,1..1,,1..1,1..1,Freitext,19115: UUID (Version 4) wird beim Erzeugen über den METEOR gesetzt, 19119: UUID (Version 3) wird beim Erzeugen aus Broker-Datensatzklassenkurzform + Broker-Metadatensatz-ID + _serv@ + Domäne generiert,
3,language,Sprache [der Metadaten],zur Dokumentation der Metadaten verwendete Sprache ger|eng,K..1,"1, falls nicht im Encoding definiert; BE: aus BE/BB-Profil übernommen",1..1,1..1,,1..1,1..1,ISO 639-2,Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt.,,
4,characterSet,Zeichensatz [der Metadaten],utf8,K..1,"1, falls ISO/IEC 10646-1 nicht verwendet oder nicht im Encoding definiert; BE: aus BE/BB-Profil übernommen",1..1,1..1,,1..1,1..1,MD_CharacterSetCode <<CodeList>> (B.5.10),Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt.,,
5,parentIdentifier,Identifikator des übergeordneten Metadatensatzes,"eindeutiger Identifikator des übergeordneten Metadatensatzes (Elternobjekt), auf den sich der aktuelle Metadatensatz (Kindobjekt) bezieht. BE: wird z.Z. nicht genutzt, da Serien nicht mit ISO-Metadaten beschrieben werden.",K..1,"1, falls eine übergeordnete Hierarchieebene vorhanden ist",K..1,0..1,,K..1,0..1,Freitext,,,
6,hierarchyLevel,Hierarchieebene,"Bereich, auf den sich die Metadaten beziehen (Weitere Informationen zu Hierarchieebenen sind dem ISO 19115 - Anhang H zu entnehmen) BE: In der GDI Berlin sind folgende Typen zu verwenden: dataset|series|application|service service",K..*,"Pflicht, falls Hierarchieebene nicht „dataset“ ist; BE: aus BE/BB-Profil übernommen",1..1,1..1,"Pflicht, berücksichtigt aber nur erste Instanz",1..1,1..1,MD_ScopeCode <<CodeList>> (B.5.25),Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt.,,
7,hierarchyLevelName,Bezeichnung der Hierarchieebene,"Bezeichnung der Hierarchieebene, auf die sich die Metadaten beziehen Bebauungspläne, vorhabenbezogene Bebauungspläne (Geltungsbereiche) Dienst",K..*,"Pflicht, falls Hierarchieebene nicht „dataset“ ist",K..1,1..1,,K..1,1..1,Freitext,19119: Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt: [Titel] Dienst,,
8,contact,Kontakt [der Metadaten],für die Metadaten verantwortliche Stelle,1..*,,1..*,1..*,"Pflicht: Angabe eines Werts für organisationName, Angabe eines Werts für electronicMailAdress und Angabe des Codelisten-Werts pointOfContact im Element role",1..*,1..*,CI_ResponsibleParty <<DataType>> (B.3.2) , Zeile 374,Werte werden im METEOR beim Einrichten des Metadatensatzes gesetzt.,
9,dateStamp,Datum/Stand [ der Metadaten],"Datum, zu dem der Metadatensatz erzeugt/ geändert wurde. Format: yyyy-mm-dd (laut ISO8601) 2018-04-13",1..1,,1..1,1..1,,1..1,1..1,Date (B.4.2),Wert wird beim Speichern (Übernahme ins Repository) gesetzt/aktualisiert.,,
10,metadataStandardName,Bezeichnung des Metadatenstandards,Bezeichnung des verwendeten Metadatenstandards (einschl. Profilname) ISO 19115/19119 – BE,0..1,BE: aus BE/BB-Profil übernommen,1..1,1..1,,1..1,1..1,Freitext,Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt.,,
11,metadataStandardVersion,Version des Metadatenstandards,Version des verwendeten Metadatenstandards bzw. des genutzten Profils 1.0.0 (akt. Version),0..1,BE: aus BE/BB-Profil übernommen,1..1,1..1,,1..1,1..1,Freitext,Wert wird im METEOR beim Einrichten des Metadatensatzes gesetzt.,,
13,Role name: referenceSystemInfo,Referenzsystem,"Beschreibung der räumlichen und zeitlichen Referenzsysteme, die im Datenbestand benutzt werden",0..*,BE: Pflicht für Karten und Geometriedatensätze,K..*,0..*,Interoperabilitätsver-ordnung (Art. 13): Pflicht für dataset/series,K..*,0..*,MD_ReferenceSystem (B.2.7), Zeile 186,19115: Wert wird beim Neuerstellen aus der properties-Datei übernommen 19119: beim Generieren der Dienste-Metadaten wird der Wert aus den Broker-Metadaten übernommen.,
15,Role name: identificationInfo,Basisinformation,"Basisinformation zur Ressource, auf die sich die Metadaten beziehen;",1..*,OGC CSW ISO AP: berücksichtigt nur genau ein identificationInfo-Element,1..1,1..1,"[INS TG MD], 1.2 - SC5: berücksichtigt nur genau ein identificationInfo-Element; alle INSPIRE-relevanten Informationen im ersten identificationInfo-Element angeben",1..1,1..1,MD_Identification <<Abstract>> (B.2.2), Zeile 23,,
